nombre,edad,sexo,numero_hijos,horas_trabajo,dependencia_economica,ingreso_mensual,dias_trabajo
Estudiante_1,23,Femenino,1,40,Padres,9323,L-V
Estudiante_2,21,Femenino,1,0,Trabajo propio,3883,No trabaja
Estudiante_3,23,Masculino,0,15,Trabajo propio,2865,L-V
Estudiante_4,26,Femenino,1,15,Pareja,18676,No trabaja
Estudiante_5,21,Femenino,2,15,Padres,5800,No trabaja
Estudiante_6,21,Masculino,0,30,Padres,8686,Fines de semana
Estudiante_7,26,Masculino,0,0,Trabajo propio,8785,No trabaja
Estudiante_8,24,Masculino,2,15,Trabajo propio,1755,No trabaja
Estudiante_9,20,Masculino,0,40,Trabajo propio,5300,No trabaja
Estudiante_10,23,Masculino,1,15,Padres,2426,Fines de semana
Estudiante_11,20,Masculino,1,40,Padres,9809,L-V
Estudiante_12,20,Masculino,1,0,Padres,8894,L-V
Estudiante_13,22,Masculino,1,15,Beca,4929,L-V
Estudiante_14,18,Femenino,2,0,Padres,9915,No trabaja
Estudiante_15,18,Masculino,2,30,Padres,11174,L-V
Estudiante_16,20,Femenino,0,40,Autofinanciado,20690,L-V
Estudiante_17,18,Masculino,1,0,Padres,9102,No trabaja
Estudiante_18,22,Femenino,1,15,Autofinanciado,4043,L-V
Estudiante_19,19,Masculino,1,0,Trabajo propio,9519,Fines de semana
Estudiante_20,18,Masculino,4,15,Beca,7022,No trabaja
Estudiante_21,26,Femenino,1,15,Padres,8444,No trabaja
Estudiante_22,21,Femenino,0,40,Padres,5356,No trabaja
Estudiante_23,22,Femenino,0,15,Trabajo propio,14062,No trabaja
Estudiante_24,18,Masculino,0,15,Beca,9870,Fines de semana
Estudiante_25,20,Masculino,2,0,Trabajo propio,12196,L-V
Estudiante_26,22,Femenino,0,0,Padres,5863,L-V
Estudiante_27,18,Femenino,1,0,Beca,7631,L-V
Estudiante_28,23,Femenino,0,0,Beca,5903,No trabaja
Estudiante_29,20,Femenino,0,30,Trabajo propio,17341,L-V
Estudiante_30,21,Masculino,2,15,Beca,5633,L-V
Estudiante_31,20,Femenino,0,15,Beca,5286,L-V
Estudiante_32,27,Masculino,1,0,Trabajo propio,6422,Turnos rotativos
Estudiante_33,21,Masculino,0,30,Padres,11560,L-V
Estudiante_34,18,Masculino,1,30,Padres,12309,L-V
Estudiante_35,24,Femenino,0,0,Padres,7285,Fines de semana
Estudiante_36,18,Masculino,1,30,Padres,8138,No trabaja
Estudiante_37,22,Masculino,1,15,Padres,5286,No trabaja
Estudiante_38,18,Femenino,0,0,Padres,11518,No trabaja
Estudiante_39,18,Masculino,1,15,Padres,9996,L-V
Estudiante_40,22,Femenino,1,15,Padres,13823,L-V
Estudiante_41,24,Masculino,0,0,Beca,8361,L-V
Estudiante_42,22,Femenino,0,40,Pareja,13060,Fines de semana
Estudiante_43,21,Femenino,1,30,Padres,5365,L-V
Estudiante_44,21,Masculino,1,15,Autofinanciado,10370,L-V
Estudiante_45,18,Masculino,1,15,Trabajo propio,22040,No trabaja
Estudiante_46,19,Masculino,3,15,Padres,6865,No trabaja
Estudiante_47,20,Masculino,1,15,Padres,8694,L-V
Estudiante_48,25,Femenino,0,15,Trabajo propio,16978,L-V
Estudiante_49,23,Masculino,0,0,Beca,4745,Fines de semana
Estudiante_50,18,Femenino,2,15,Trabajo propio,5110,No trabaja
Estudiante_51,22,Masculino,0,30,Padres,9939,No trabaja
Estudiante_52,20,Femenino,0,15,Padres,7352,L-V
Estudiante_53,19,Femenino,0,0,Padres,5381,No trabaja
Estudiante_54,23,Femenino,1,30,Padres,10644,No trabaja
Estudiante_55,25,Femenino,0,0,Padres,10163,L-V
Estudiante_56,24,Masculino,0,0,Padres,5251,No trabaja
Estudiante_57,19,Masculino,0,0,Beca,6090,L-V
Estudiante_58,21,Femenino,1,15,Pareja,14043,No trabaja
Estudiante_59,22,Femenino,1,30,Padres,12066,No trabaja
Estudiante_60,24,Femenino,0,15,Pareja,4041,L-V
Estudiante_61,20,Masculino,0,0,Padres,11510,Fines de semana
Estudiante_62,21,Femenino,0,30,Padres,8402,L-V
Estudiante_63,18,Femenino,0,30,Padres,8238,L-V
Estudiante_64,18,Masculino,0,30,Trabajo propio,11739,No trabaja
Estudiante_65,24,Masculino,1,0,Autofinanciado,2813,L-V
Estudiante_66,26,Femenino,2,15,Trabajo propio,15085,No trabaja
Estudiante_67,21,Femenino,0,40,Padres,9662,L-V
Estudiante_68,25,Femenino,0,30,Trabajo propio,11626,L-V
Estudiante_69,23,Masculino,0,0,Padres,5414,Fines de semana
Estudiante_70,20,Femenino,0,0,Beca,6102,L-V
Estudiante_71,23,Masculino,1,15,Trabajo propio,15387,No trabaja
Estudiante_72,26,Masculino,1,40,Padres,8090,No trabaja
